Sample 16,,
Wavelength (nm),Intensity (a.u.),
340,1.095756769,
341.0700073,1.056254625,
342,1.143808126,
343.0700073,1.407045364,
344,1.524079084,
345.0700073,1.711648822,
346,1.939360142,
347.0700073,2.233307838,
348,2.525656939,
349.0700073,3.289251328,
350,4.265032291,
351.0599976,6.221302509,
351.9599915,8.795653343,
353.0299988,12.00158024,
353.9299927,14.54362583,
355,17.29110527,
356.0599976,19.91196442,
356.9599915,20.86215973,
358.0299988,21.24019432,
358.9299927,20.98190117,
360,20.60437775,
361.0700073,20.45423889,
362,20.87205696,
363.0700073,21.78334045,
364,23.1055851,
365.0700073,25.51724625,
366,28.31494904,
367.0700073,32.29913712,
368,37.43104172,
369.0700073,43.79081726,
370,50.97866821,
371.0599976,60.72740173,
371.9599915,70.74452972,
373.0299988,82.137146,
373.9299927,90.37471771,
375,97.56234741,
376.0599976,99.68296814,
376.9599915,98.76929474,
378.0299988,92.95167542,
378.9299927,86.4451828,
380,76.54660034,
381.0700073,67.74157715,
382,62.4162674,
383.0700073,56.29133606,
384,53.21489716,
385.0700073,50.35296249,
386,48.94167709,
387.0700073,47.01172638,
388,46.5240593,
389.0700073,45.15676117,
390,43.53531647,
391.0599976,42.40727615,
391.9599915,41.07622528,
393.0299988,40.4570961,
393.9299927,39.63972092,
395,38.64442444,
396.0599976,37.92044449,
396.9599915,36.40242767,
398.0299988,35.04097748,
398.9299927,33.44973373,
400,31.11993217,
401.0599976,28.6991806,
401.9599915,26.3042984,
403.0299988,24.71988869,
403.9299927,22.90928841,
405,21.27681541,
406.0599976,19.67326927,
406.9599915,18.35371208,
408.0299988,17.14158249,
408.9299927,16.40336609,
410,15.15875816,
411.0599976,14.5184412,
411.9599915,13.73527336,
413.0299988,13.1195488,
413.9299927,12.31888485,
415,11.7382431,
416.0599976,11.08192062,
416.9599915,10.54286385,
418.0299988,10.01034927,
418.9299927,9.389277458,
420,8.859304428,
421.0599976,8.401631355,
421.9599915,8.028185844,
423.0299988,7.521268368,
423.9299927,7.05487299,
425,6.588197708,
426.0599976,6.105906963,
426.9599915,5.838768005,
428.0299988,5.515723705,
428.9299927,5.048027992,
430,4.667563915,
431.0400085,4.256354809,
431.9400024,4.09953928,
432.980011,3.688946247,
434.019989,3.573698282,
435.0700073,3.290776253,
435.9700012,3.259186745,
437.0100098,2.956079483,
438.0499878,2.856672287,
438.9500122,2.608038664,
440,2.553993225,
441.0599976,2.485486984,
441.9599915,2.298913956,
443.0299988,2.240464926,
443.9299927,2.121171474,
445,1.967849493,
446.0599976,1.867568016,
446.9599915,1.750588655,
448.0299988,1.69923234,
448.9299927,1.576278567,
450,1.575349689,
451.0599976,1.408990145,
451.9599915,1.417956471,
453.0299988,1.411371112,
453.9299927,1.24007237,
455,1.255381942,
456.0599976,1.162002206,
456.9599915,1.213254094,
458.0299988,1.036061049,
458.9299927,0.9642967582,
460,0.8999760747,
461.0400085,0.8791313171,
461.9400024,0.9963952303,
462.980011,0.8484613299,
464.019989,0.7919008136,
465.0700073,0.811662972,
465.9700012,0.7609453201,
467.0100098,0.7519074678,
468.0499878,0.7344537973,
468.9500122,0.7496561408,
470,0.6629146934,
471.0400085,0.6488521099,
471.9400024,0.5993162394,
472.980011,0.6222627163,
474.019989,0.4864396453,
475.0700073,0.5404646993,
475.9700012,0.5579641461,
477.0100098,0.4662666321,
478.0499878,0.5177128911,
478.9500122,0.5646997094,
480,0.4088377059,
481.0400085,0.4374629855,
481.9400024,0.4538749754,
482.980011,0.3445782959,
484.019989,0.4611205459,
485.0700073,0.3720880747,
485.9700012,0.4062143862,
487.0100098,0.4393600225,
488.0499878,0.3959944248,
488.9500122,0.3889326751,
490,0.3573933244,
491.0400085,0.3333344758,
491.9400024,0.3556669652,
492.980011,0.3554731011,
494.019989,0.2149865776,
495.0700073,0.3419193029,
495.9700012,0.3226815164,
497.0100098,0.3595768213,
498.0499878,0.2916820347,
498.9500122,0.2944581509,
500,0.2123385519,
501.0400085,0.2979441881,
501.9400024,0.2894168794,
502.980011,0.2542011738,
504.019989,0.2156374902,
505.0700073,0.2731530964,
505.9700012,0.1719394773,
507.0100098,0.2118879557,
508.0499878,0.1581082046,
508.9500122,0.2347093672,
510,0.2869509161,
511.0400085,0.2131023705,
511.9400024,0.2526741326,
512.9799805,0.2581806481,
514.0200195,0.2413385361,
515.0700073,0.2253931314,
515.9699707,0.1872321367,
517.0100098,0.2250084728,
518.0499878,0.220300898,
518.9500122,0.2673090994,
520,0.2170153558,
521.0200195,0.2114675939,
522.0499878,0.216306746,
522.9400024,0.2779379189,
523.9699707,0.247157678,
525,0.2390751243,
526.0200195,0.1425632983,
527.0499878,0.1624519378,
527.9400024,0.2377846688,
528.9699707,0.1993809044,
530,0.1823812723,
531.039978,0.2448788136,
531.9400024,0.1561375707,
532.9799805,0.1660732329,
534.0200195,0.115598686,
535.0700073,0.1199283153,
535.9699707,0.09317799658,
537.0100098,0.15467228,
538.0499878,0.1348872334,
538.9500122,0.1803500205,
540,0.1497583836,
541.0200195,0.1501429826,
542.0499878,0.06711116433,
542.9400024,0.125572294,
543.9699707,0.148171097,
545,0.06590745598,
546.0200195,0.06040754914,
547.0499878,0.09879369289,
547.9400024,0.1932806224,
548.9699707,0.1442431509,
550,0.1111897305,
551.0200195,0.1228421628,
552.0499878,0.1387892067,
552.9400024,0.1639360636,
553.9699707,0.102831997,
555,0.1607840955,
556.0200195,0.1196613982,
557.0499878,0.06069597974,
557.9400024,0.08782626688,
558.9699707,0.08777201176,
560,0.08469925076,
561.0200195,0.07451135665,
562.0499878,0.1136420593,
562.9400024,0.1622367054,
563.9699707,0.1173378378,
565,0.08833051473,
566.0200195,0.1139536202,
567.0499878,0.1596874148,
567.9400024,0.1611360013,
568.9699707,0.1463142335,
570,0.06727076322,
571.0100098,0.103291668,
572.0200195,0.1442236751,
573.039978,0.1230216697,
574.0499878,0.1178971231,
575.0700073,0.1070771292,
575.9400024,0.1244178414,
576.9500122,0.08734997362,
577.9699707,0.0716117397,
578.9799805,0.08985652775,
580,0.05402302742,
581.0200195,0.139602989,
582.0499878,0.07091958821,
582.9400024,0.08769296855,
583.9699707,0.08778326958,
585,0.03725151718,
586.0200195,0.01357607357,
587.0499878,0.05117864534,
587.9400024,0.09918802977,
588.9699707,0.1452020854,
590,0.05755278841,
591.0100098,0.06511867046,
592.0200195,0.1312693805,
593.039978,0.1546171755,
594.0499878,0.03027377464,
595.0700073,0.1062280536,
595.9400024,0.1617298871,
596.9500122,0.11808566,
597.9699707,0.003494597506,
598.9799805,0.1232826039,
600,0.03391957656,
601.0100098,0.06750279665,
602.0200195,0.1001228169,
603.039978,0.1073130444,
604.0499878,0.06375260651,
605.0700073,0.02721579,
605.9400024,0.1224452257,
606.9500122,0.05494033918,
607.9699707,0.06185758859,
608.9799805,0.121246554,
610,0.1258901656,
611.0100098,0.06716390699,
612.0200195,0.09394270927,
613.039978,0.1280880123,
614.0499878,0.128345415,
615.0700073,0.08124604076,
615.9400024,0.04420084879,
616.9500122,0.05713171884,
617.9699707,0.01719075628,
618.9799805,0.1068074182,
620,0.1475603878,
621.0100098,0.02028486691,
622.0200195,0.0580361262,
623.039978,0.0811932683,
624.0499878,0.1043303832,
625.0700073,0.02019175328,
625.9400024,0.05726855993,
626.9500122,0.08258064091,
627.9699707,0.09466142952,
628.9799805,0.1241660789,
630,0.1237138957,
631,0.1124211252,
632,0.09723065794,
633,0.02044460177,
634,0.09601864964,
635,0.04036693648,
636,0.1271102875,
637,0.05543237552,
638,0.06527818739,
639,0.1269610375,
640,0.07489463687,
641.0100098,0.03780861199,
642.0200195,0.0780865401,
643.039978,0.1007486656,
644.0499878,0.1633920223,
645.0700073,0.01736913063,
645.9400024,0.03040622734,
646.9500122,0.04801690206,
647.9699707,0.1015118286,
648.9799805,0.09226794541,
650,0.1148210317,
