Sample 9,,
Wavelength (nm),Intensity (a.u.),
260,1.464523554,
261.0700073,1.788334608,
262,2.073867321,
263.0700073,2.793009043,
264,3.636645079,
265.0700073,4.616273403,
266,5.068659306,
267.0700073,5.313135147,
268,6.076577187,
269.0700073,6.542333603,
270,6.926763058,
270.9299927,7.317672253,
272.0299988,7.32363987,
272.9599915,7.564594746,
274.0599976,7.926579475,
275,8.026329041,
275.9299927,8.178756714,
277.0299988,8.670930862,
277.9599915,9.233943939,
279.0599976,8.938194275,
280,9.345980644,
280.9299927,9.422273636,
282.0299988,9.284943581,
282.9599915,9.651854515,
284.0599976,9.631814003,
285,9.725873947,
285.9299927,9.604485512,
287.0299988,9.443719864,
287.9599915,10.19344521,
289.0599976,10.09969234,
290,10.34225559,
291.0700073,10.45464516,
292,10.47647953,
293.0700073,10.73127651,
294,11.46194649,
295.0700073,11.36919308,
296,11.53632927,
297.0700073,11.52406979,
298,11.54279137,
299.0700073,11.75902748,
300,12.13204002,
300.9299927,12.75283146,
302.0299988,12.84607124,
302.9599915,13.52933407,
304.0599976,13.84174824,
305,14.3434639,
305.9299927,15.06007767,
307.0299988,14.83158207,
307.9599915,15.86615849,
309.0599976,16.32112122,
310,16.58563042,
311.0700073,16.60206032,
312,16.93962288,
313.0700073,17.70057297,
314,17.20312691,
315.0700073,17.80361366,
316,17.69044685,
317.0700073,19.0101223,
318,19.5584774,
319.0700073,20.04067802,
320,21.66915894,
321.0700073,21.89517784,
322,22.39929581,
323.0700073,23.14818764,
324,23.5222168,
325.0700073,24.02986908,
326,23.79229736,
327.0700073,23.80262756,
328,24.48295403,
329.0700073,26.5061245,
330,27.01516914,
330.9299927,26.32229042,
332.0299988,28.31946182,
332.9599915,28.77163696,
334.0599976,28.42962646,
335,30.71742058,
335.9299927,29.24189568,
337.0299988,29.34281158,
337.9599915,31.13188744,
339.0599976,31.31303978,
340,32.51259232,
341.0700073,32.30628967,
342,33.7441864,
343.0700073,33.81850052,
344,33.67861176,
345.0700073,34.61875916,
346,33.87901306,
347.0700073,34.70402145,
348,34.18496704,
349.0700073,34.64471817,
350,36.05190277,
351.0700073,35.83010101,
352,36.77257919,
353.0700073,37.30951309,
354,36.59796906,
355.0700073,36.86111832,
356,37.07750702,
357.0700073,38.54426575,
358,38.1736908,
359.0700073,37.76627731,
360,37.63908005,
361.0700073,37.68886948,
362,36.87852097,
363.0700073,36.19356537,
364,36.11371613,
365.0700073,37.86639023,
366,37.45769882,
367.0700073,38.05464554,
368,39.16116333,
369.0700073,38.74170303,
370,40.2509079,
371.0599976,40.31144333,
371.9599915,40.0161972,
373.0299988,40.52872467,
373.9299927,41.23588943,
375,42.05051422,
376.0599976,42.57837677,
376.9599915,41.92383575,
378.0299988,42.1914444,
378.9299927,41.90493393,
380,42.43540955,
381.0700073,44.29994965,
382,43.36663818,
383.0700073,43.24077606,
384,44.16233063,
385.0700073,43.37706757,
386,42.88814926,
387.0700073,44.75585556,
388,44.79078674,
389.0700073,45.0811348,
390,45.03544998,
391.0700073,44.74005508,
392,44.42150879,
393.0700073,44.61155701,
394,43.64450836,
395.0700073,44.09267044,
396,43.83295441,
397.0700073,44.38817978,
398,44.9516716,
399.0700073,45.61106491,
400,45.6152153,
401.0599976,45.71925735,
401.9599915,45.51760483,
403.0299988,45.14592743,
403.9299927,45.5739212,
405,45.02074051,
406.0599976,44.6975441,
406.9599915,46.0484314,
408.0299988,44.29618073,
408.9299927,45.05664063,
410,45.25773621,
411.0700073,44.92034912,
412,44.96224594,
413.0700073,45.10597229,
414,45.22916031,
415.0700073,45.66368103,
416,45.4957962,
417.0700073,45.88502884,
418,45.1096344,
419.0700073,45.18498611,
420,44.52389145,
421.0599976,44.33085251,
421.9599915,43.19784164,
423.0299988,42.94719696,
423.9299927,42.17025375,
425,41.31977081,
426.0599976,40.86705017,
426.9599915,40.12175751,
428.0299988,40.10951996,
428.9299927,40.58494949,
430,40.74829102,
431.0599976,40.06064224,
431.9599915,40.29879379,
433.0299988,39.31289673,
433.9299927,38.72245407,
435,38.93574524,
436.0599976,39.05073547,
436.9599915,39.9773407,
438.0299988,39.38592529,
438.9299927,39.75112915,
440,39.36906815,
441.0599976,38.89493561,
441.9599915,37.97528839,
443.0299988,36.30509186,
443.9299927,35.34063339,
445,34.36489105,
446.0599976,33.1407814,
446.9599915,31.6476593,
448.0299988,30.86499977,
448.9299927,30.33304024,
450,29.39185715,
451.0599976,29.31463623,
451.9599915,28.46103859,
453.0299988,27.93793297,
453.9299927,27.41252708,
455,26.93554115,
456.0599976,26.14651299,
456.9599915,26.01943016,
458.0299988,25.10852814,
458.9299927,24.49971581,
460,23.19087791,
461.0599976,23.2900753,
461.9599915,22.12334824,
463.0299988,21.44188881,
463.9299927,21.15709877,
465,20.19130707,
466.0599976,20.73089981,
466.9599915,19.45246124,
468.0299988,19.08029556,
468.9299927,18.63875389,
470,18.17852592,
471.0400085,17.79232407,
471.9400024,17.24019623,
472.980011,16.76760864,
474.019989,16.13200951,
475.0700073,15.71033669,
475.9700012,14.77259731,
477.0100098,14.64731789,
478.0499878,14.00815773,
478.9500122,13.83537006,
480,13.67127323,
481.0599976,13.06042385,
481.9599915,12.70870972,
483.0299988,12.01239586,
483.9299927,11.51211452,
485,10.80741119,
486.0599976,10.41847324,
486.9599915,10.06895256,
488.0299988,10.11065102,
488.9299927,10.03613472,
490,10.15251637,
491.0400085,9.40302372,
491.9400024,8.697927475,
492.980011,8.259544373,
494.019989,7.706951141,
495.0700073,7.382755756,
495.9700012,7.106678963,
497.0100098,6.652720928,
