Sample 3,,
Wavelength (nm),Intensity (a.u.),
480,6.02723074,
481.0400085,7.737586975,
481.9400024,9.930808067,
482.980011,13.12372208,
484.019989,17.33649445,
485.0700073,22.42164612,
485.9700012,28.03099823,
487.0100098,35.26085663,
488.0499878,44.75363541,
488.9500122,55.07580566,
490,69.81690216,
491.0400085,91.80285645,
491.9400024,115.2413025,
492.980011,151.5492554,
494.019989,194.809433,
495.0700073,251.1621704,
495.9700012,317.662384,
497.0100098,399.5577087,
498.0499878,490.7582092,
498.9500122,552.3081055,
500,627.7805786,
501.0400085,696.6616821,
501.9400024,744.4414673,
502.980011,786.8804932,
504.019989,813.5962524,
505.0700073,830.6272583,
505.9700012,836.6741333,
507.0100098,843.8552856,
508.0499878,842.6146851,
508.9500122,838.7971802,
510,836.8306274,
511.0400085,827.2692261,
511.9400024,818.5361328,
512.9799805,804.6900024,
514.0200195,793.6646118,
515.0700073,773.8162231,
515.9699707,753.2335815,
517.0100098,732.3598633,
518.0499878,709.5169067,
518.9500122,692.5133667,
520,663.9569092,
521.0200195,640.6051636,
522.0499878,609.2997437,
522.9400024,590.7357788,
523.9699707,572.5391235,
525,549.1737061,
526.0200195,528.5705566,
527.0499878,510.5662231,
527.9400024,496.6166992,
528.9699707,478.0256958,
530,463.0637512,
531.039978,452.1540222,
531.9400024,441.9437561,
532.9799805,429.7089233,
534.0200195,415.8613892,
535.0700073,402.7912292,
535.9699707,392.192749,
537.0100098,381.7683105,
538.0499878,371.0450745,
538.9500122,360.8421936,
540,347.7987061,
541.0200195,335.5671692,
542.0499878,324.3132324,
542.9400024,316.1266479,
543.9699707,303.6347351,
545,289.9342346,
546.0200195,278.1368408,
547.0499878,268.3744812,
547.9400024,259.6740112,
548.9699707,247.0853424,
550,237.4338837,
551.0200195,229.1181946,
552.0499878,218.923233,
552.9400024,210.0970764,
553.9699707,201.9151459,
555,193.0015564,
556.0200195,185.0193787,
557.0499878,179.1905365,
557.9400024,170.9628906,
558.9699707,164.6826324,
560,156.4284363,
561.0200195,150.7379913,
562.0499878,143.2145081,
562.9400024,138.7344666,
563.9699707,132.1658478,
565,126.9353638,
566.0200195,121.9508743,
567.0499878,115.9459915,
567.9400024,111.2826157,
568.9699707,106.7831268,
570,102.8215179,
571.0100098,99.17754364,
572.0200195,94.95801544,
573.039978,90.90080261,
574.0499878,86.87238312,
575.0700073,83.49750519,
575.9400024,80.68624878,
576.9500122,76.42192841,
577.9699707,74.34858704,
578.9799805,71.09693146,
580,68.30706024,
581.0200195,65.81139374,
582.0499878,63.08966064,
582.9400024,60.1075058,
583.9699707,58.54391098,
585,56.19643402,
586.0200195,53.82435989,
587.0499878,51.6908989,
587.9400024,49.22732544,
588.9699707,47.94530106,
590,45.84397507,
591.0100098,44.23717117,
592.0200195,42.23813629,
593.039978,40.40776443,
594.0499878,39.25465393,
595.0700073,37.8259964,
595.9400024,36.18795395,
596.9500122,35.06925201,
597.9699707,33.52681732,
598.9799805,32.16742706,
600,30.50975609,
601.0100098,29.33847809,
602.0200195,27.93697357,
603.039978,27.00594711,
604.0499878,25.4897995,
605.0700073,24.76760864,
605.9400024,24.04075813,
606.9500122,22.78894234,
607.9699707,21.99795151,
608.9799805,20.91007996,
610,20.19161415,
611.0100098,19.08450317,
612.0200195,18.60261345,
613.039978,17.79037285,
614.0499878,17.3359375,
615.0700073,16.29736328,
615.9400024,15.64249039,
616.9500122,14.89596462,
617.9699707,14.37492657,
618.9799805,13.75593185,
620,13.39134884,
621.0100098,12.65086937,
622.0200195,12.27798557,
623.039978,11.69662857,
624.0499878,10.88878536,
625.0700073,10.55419922,
625.9400024,10.18812084,
626.9500122,10.06329346,
627.9699707,9.44881916,
628.9799805,9.250548363,
630,8.792888641,
631,8.278315544,
632,7.971188068,
633,7.497915745,
634,7.457182884,
635,7.061069965,
636,6.780008793,
637,6.484419346,
638,6.194678307,
639,5.889396191,
640,5.795683384,
641.0100098,5.517771244,
642.0200195,5.367934227,
643.039978,5.092416286,
644.0499878,4.91836834,
645.0700073,4.619181156,
645.9400024,4.486427784,
646.9500122,4.388351917,
647.9699707,4.168348312,
648.9799805,4.019595623,
650,3.799030542,
651,3.711591959,
652,3.600780725,
653,3.232429743,
654,3.187573195,
655,3.142557144,
656,2.982738256,
657,2.88877511,
658,2.683913708,
659,2.666407585,
660,2.585329533,
661,2.522507429,
662,2.274811029,
663,2.366125345,
664,2.141902685,
665,2.009533405,
666,1.933799863,
667,1.919385791,
668,1.930673718,
669,1.767683625,
670,1.661256552,
670.9799805,1.690214753,
671.9699707,1.653224111,
672.9500122,1.464231372,
673.9400024,1.498553395,
675.0700073,1.427476406,
676.0499878,1.394168139,
677.039978,1.321291804,
678.0200195,1.325829506,
679.0100098,1.280879617,
680,1.209733248,
681,1.142526746,
682,1.081583381,
683,1.018037677,
684,0.9716407061,
685,1.001746058,
686,0.9475919604,
687,0.9768379331,
688,0.8168181777,
689,0.7906244993,
690,0.8246836662,
690.9799805,0.7556675076,
691.9699707,0.8165757656,
692.9500122,0.79306072,
693.9400024,0.6417679191,
695.0700073,0.7011519074,
696.0499878,0.6216255426,
697.039978,0.6339144111,
698.0200195,0.6415385008,
699.0100098,0.6751234531,
700,0.6555944085,

Sample 3,
Sample 3
Collection Time: 14/04/2023 3:55:24 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
