Sample 14,,
Wavelength (nm),Intensity (a.u.),
220,19.34989548,
220.9299927,18.86534119,
222.0299988,19.17966461,
222.9600067,19.75883484,
224.0599976,20.25445938,
225,21.71227837,
225.9299927,22.09930801,
227.0299988,23.04202843,
227.9600067,23.26387024,
229.0599976,23.60992813,
230,24.37168121,
230.9299927,25.68459129,
232.0299988,27.44229126,
232.9600067,29.66121292,
234.0599976,31.20638275,
235,32.69916916,
235.9299927,33.50606155,
237.0299988,34.78392792,
237.9600067,36.11420059,
239.0599976,37.23835754,
240,36.63032913,
240.9299927,35.94905472,
242.0299988,35.65621948,
242.9600067,36.01951218,
244.0599976,36.91963196,
245,38.04500198,
245.9299927,38.819664,
247.0299988,38.93567657,
247.9600067,38.92490005,
249.0599976,39.75786591,
250,40.91453934,
250.9299927,43.25725937,
252.0299988,47.79515457,
252.9600067,52.66472244,
254.0599976,61.69102478,
255,77.3690033,
255.9299927,94.16893768,
257.0299988,109.2569427,
257.9599915,114.620903,
259.0599976,114.7790298,
260,112.6632462,
261.0700073,109.6191559,
262,111.4090652,
263.0700073,118.7672806,
264,130.3428192,
265.0700073,148.7543793,
266,163.4173737,
267.0700073,185.4923706,
268,202.3718719,
269.0700073,217.1923676,
270,224.7573547,
270.9299927,224.5905304,
272.0299988,213.7189789,
272.9599915,199.2240143,
274.0599976,178.167572,
275,154.8791809,
275.9299927,132.7835083,
277.0299988,108.2038651,
277.9599915,92.04488373,
279.0599976,78.13957214,
280,69.49032593,
280.9299927,63.77592087,
282.0299988,58.94412994,
282.9599915,57.12963867,
284.0599976,55.67106628,
285,55.04275131,
285.9299927,55.71897888,
287.0299988,56.56774902,
287.9599915,57.8409996,
289.0599976,59.53130341,
290,61.19822311,
291.0700073,62.6211319,
292,64.71334839,
293.0700073,66.0847702,
294,67.44213104,
295.0700073,67.68463135,
296,67.21652222,
297.0700073,65.58324432,
298,64.64360046,
299.0700073,63.6135788,
300,63.54586792,
300.9299927,65.47284698,
302.0299988,68.63509369,
302.9599915,72.34827423,
304.0599976,78.01387024,
305,85.12644958,
305.9299927,92.7325592,
307.0299988,101.1367645,
307.9599915,104.0029297,
309.0599976,104.7458191,
310,99.3218689,
311.0700073,88.24894714,
312,74.52070618,
313.0700073,60.62820053,
314,48.99179459,
315.0700073,35.66626358,
316,26.62469673,
317.0700073,19.30258942,
318,15.99861145,
319.0700073,12.6398325,
320,10.58486176,
321.0700073,9.104040146,
322,7.852059841,
323.0700073,7.163472652,
324,6.644499302,
325.0700073,6.113341331,
326,5.680552483,
327.0700073,5.240900993,
328,5.287126541,
329.0700073,4.931498051,
330,4.787265778,
330.9299927,4.762567997,
332.0299988,4.4433918,
332.9599915,4.435942173,
334.0599976,4.308419228,
335,4.300961494,
335.9299927,4.190940857,
337.0299988,4.251209259,
337.9599915,4.301787853,
339.0599976,4.331251144,
340,4.298835754,
341.0700073,4.433719635,
342,4.410490036,
343.0700073,4.492266178,
344,4.475264549,
345.0700073,4.531824589,
346,4.417775631,
347.0700073,4.68432045,
348,4.656924248,
349.0700073,4.965759277,
350,5.20574522,
351.0700073,5.421071529,
352,5.612323761,
353.0700073,5.962194443,
354,6.130317688,
355.0700073,6.530880451,
356,6.797281265,
357.0700073,7.030110359,
358,7.395976067,
359.0700073,7.668386459,
360,7.678654194,
361.0700073,7.83953619,
362,7.946313381,
363.0700073,8.028675079,
364,8.223285675,
365.0700073,8.809999466,
366,9.145775795,
367.0700073,9.710997581,
368,10.2055769,
369.0700073,10.94486046,
370,11.68295383,
371.0599976,12.75509644,
371.9599915,13.27362061,
373.0299988,14.16669941,
373.9299927,14.98004055,
375,15.78264523,
376.0599976,16.1542778,
376.9599915,16.52134323,
378.0299988,17.26401901,
378.9299927,17.60239601,
380,18.55430031,
381.0700073,19.53201294,
382,19.79704285,
383.0700073,20.25601578,
384,20.76732063,
385.0700073,21.46240044,
386,22.32932472,
387.0700073,23.17017555,
388,24.09436226,
389.0700073,25.40571785,
390,26.49187851,
391.0700073,27.96887207,
392,28.51420212,
393.0700073,29.56732559,
394,30.56581116,
395.0700073,32.19488144,
396,33.96369934,
397.0700073,35.62214661,
398,37.25418854,
399.0700073,39.40372086,
400,41.0032959,
401.0599976,42.95913315,
401.9599915,44.46167374,
403.0299988,45.74592972,
403.9299927,46.89200974,
405,47.91810608,
406.0599976,49.32564163,
406.9599915,50.60980606,
408.0299988,52.7496376,
408.9299927,54.04734421,
410,56.00857544,
411.0700073,57.68760681,
412,59.34550476,
413.0700073,61.82611847,
414,63.84248352,
415.0700073,66.49968719,
416,68.6665802,
417.0700073,70.9657135,
418,72.87234497,
419.0700073,74.98633575,
420,76.96206665,
421.0599976,79.05371857,
421.9599915,80.59100342,
423.0299988,82.48574829,
423.9299927,83.53388214,
425,85.51795959,
426.0599976,87.14148712,
426.9599915,88.40945435,
428.0299988,90.99338531,
428.9299927,93.41252136,
430,96.8631897,
431.0599976,99.03071594,
431.9599915,100.476181,
433.0299988,101.5273666,
433.9299927,102.9459686,
435,103.4968338,
436.0599976,104.7027206,
436.9599915,105.3143082,
438.0299988,105.5770721,
438.9299927,104.7636871,
440,102.7390747,
441.0599976,101.0398788,
441.9599915,99.78154755,
443.0299988,98.63015747,
443.9299927,98.4006424,
445,97.98621368,
446.0599976,97.93231964,
446.9599915,98.36909485,
448.0299988,98.90218353,
448.9299927,100.7908401,
450,103.0188599,
451.0599976,106.3877487,
451.9599915,108.7489014,
453.0299988,111.181427,
453.9299927,113.3182297,
455,115.8697739,
456.0599976,119.627182,
456.9599915,122.0302582,
458.0299988,122.8391647,
458.9299927,122.368042,
460,121.4070282,
461.0599976,120.0226746,
461.9599915,118.7542877,
463.0299988,118.2241592,
463.9299927,117.606041,
465,116.4978638,
466.0599976,113.3878708,
466.9599915,108.5334854,
468.0299988,101.5314331,
468.9299927,93.31652832,
470,83.87354279,
471.0400085,73.18737793,
471.9400024,63.60329819,
472.980011,52.02152252,
474.019989,41.35382843,
475.0700073,32.67526627,
475.9700012,25.81109619,
477.0100098,19.68729019,
478.0499878,14.87775707,
478.9500122,11.60865784,
480,8.773504257,
481.0599976,6.354601383,
481.9599915,4.929214954,
483.0299988,3.806002378,
483.9299927,3.174590826,
485,2.627000332,
486.0599976,2.01208353,
486.9599915,1.628963828,
488.0299988,1.319390893,
488.9299927,1.174244285,
490,1.030706286,
491.0400085,0.9233431816,
491.9400024,0.8491326571,
492.980011,0.7960336208,
494.019989,0.7989208102,
495.0700073,0.7838972211,
495.9700012,0.7015300393,
497.0100098,0.7614367008,
498.0499878,0.7066558599,
498.9500122,0.686032474,
500,0.6356677413,
501.0599976,0.6988785863,
501.9599915,0.5879735351,
503.0299988,0.6791529655,
503.9299927,0.5742685795,
