Sample 14,,
Wavelength (nm),Intensity (a.u.),
300,6.632780075,
300.9299927,7.715827465,
302.0299988,8.68551445,
302.9599915,9.32714653,
304.0599976,9.784980774,
305,9.947457314,
305.9299927,10.25146294,
307.0299988,10.20231628,
307.9599915,10.06096363,
309.0599976,9.677426338,
310,9.512516975,
311.0700073,9.28014946,
312,9.147722244,
313.0700073,8.999915123,
314,9.017014503,
315.0700073,8.91546917,
316,8.984164238,
317.0700073,9.153402328,
318,9.265317917,
319.0700073,9.325202942,
320,9.497046471,
321.0700073,10.0910635,
322,10.06413937,
323.0700073,10.39418316,
324,10.34766388,
325.0700073,10.26992226,
326,10.4229002,
327.0700073,10.73099804,
328,10.95023727,
329.0700073,11.26501274,
330,11.51532364,
330.9299927,11.96427822,
332.0299988,12.09293938,
332.9599915,12.26704884,
334.0599976,12.19905663,
335,12.46313953,
335.9299927,12.56079292,
337.0299988,12.6725111,
337.9599915,13.12085819,
339.0599976,13.61605358,
340,13.73412132,
341.0700073,13.7955265,
342,14.10071659,
343.0700073,14.08486366,
344,13.91998672,
345.0700073,14.09417248,
346,13.85752583,
347.0700073,14.29308987,
348,14.32734013,
349.0700073,14.5597868,
350,14.58276844,
351.0700073,14.41054153,
352,14.90708065,
353.0700073,14.95298862,
354,14.950984,
355.0700073,14.70620918,
356,14.61865997,
357.0700073,14.61873722,
358,14.51411915,
359.0700073,14.38207912,
360,14.25102711,
361.0700073,13.89243698,
362,13.40583611,
363.0700073,13.07685375,
364,12.68370819,
365.0700073,12.89790916,
366,12.89132118,
367.0700073,12.61621189,
368,12.61293411,
369.0700073,12.3221283,
370,12.18902779,
371.0599976,12.04295826,
371.9599915,12.06801128,
373.0299988,11.89682102,
373.9299927,11.57000732,
375,11.47869205,
376.0599976,11.02593803,
376.9599915,11.07312393,
378.0299988,10.6235714,
378.9299927,10.36550999,
380,10.30408096,
381.0700073,9.811778069,
382,9.687254906,
383.0700073,9.431548119,
384,9.055427551,
385.0700073,8.570234299,
386,7.981197834,
387.0700073,7.792356014,
388,7.48974514,
389.0700073,6.866407871,
390,6.496546745,
391.0700073,5.835217476,
392,5.47983551,
393.0700073,5.009951115,
394,4.597834587,
395.0700073,4.288564682,
396,3.856769562,
397.0700073,3.618687391,
398,3.352204323,
399.0700073,3.045999765,
400,2.866019011,
401.0599976,2.668890715,
401.9599915,2.542371511,
403.0299988,2.416226387,
403.9299927,2.369494915,
405,2.249807358,
406.0599976,2.207137346,
406.9599915,2.171862841,
408.0299988,2.211500406,
408.9299927,2.232378721,
410,2.208932161,
411.0700073,2.336926222,
412,2.308613777,
413.0700073,2.413320303,
414,2.545602798,
415.0700073,2.634706974,
416,2.736442566,
417.0700073,2.904132843,
418,2.979876757,
419.0700073,3.134643078,
420,3.278641701,
421.0599976,3.442876101,
421.9599915,3.630263567,
423.0299988,3.808917522,
423.9299927,4.00568819,
425,4.243489742,
426.0599976,4.55132103,
426.9599915,4.915999889,
428.0299988,5.372899055,
428.9299927,5.855407238,
430,6.556636333,
431.0599976,7.040383339,
431.9599915,7.371558189,
433.0299988,7.966667175,
433.9299927,8.484114647,
435,9.189744949,
436.0599976,9.89796257,
436.9599915,10.34910107,
438.0299988,11.07441235,
438.9299927,11.56642818,
440,12.12352657,
441.0599976,12.81486607,
441.9599915,13.28058624,
443.0299988,14.15790653,
443.9299927,14.94607353,
445,15.66701984,
446.0599976,16.44755745,
446.9599915,17.10995102,
448.0299988,17.93999863,
448.9299927,18.9045639,
450,20.31907654,
451.0599976,21.90018082,
451.9599915,23.49050713,
453.0299988,25.60920334,
453.9299927,27.75999641,
455,30.42461014,
456.0599976,33.20009995,
456.9599915,36.08419037,
458.0299988,38.51812744,
458.9299927,40.42144775,
460,42.71871948,
461.0599976,44.78456497,
461.9599915,47.66447067,
463.0299988,51.73937225,
463.9299927,56.03059006,
465,60.08502197,
466.0599976,63.34884644,
466.9599915,66.35243988,
468.0299988,69.57546997,
468.9299927,71.99682617,
470,74.43507385,
471.0400085,76.42558289,
471.9400024,78.01634216,
472.980011,79.91085815,
474.019989,81.76512909,
475.0700073,84.98712158,
475.9700012,87.23848724,
477.0100098,91.98564148,
478.0499878,98.19609833,
478.9500122,105.640358,
480,117.4641724,
481.0599976,129.0786896,
481.9599915,136.5756073,
483.0299988,141.3221741,
483.9299927,146.3761292,
485,152.1143341,
486.0599976,159.605835,
486.9599915,166.5216064,
488.0299988,179.7661743,
488.9299927,187.2798767,
490,196.75737,
491.0400085,204.3305969,
491.9400024,213.8752747,
492.980011,229.0549774,
494.019989,242.9905853,
495.0700073,260.4424133,
495.9700012,278.0654602,
497.0100098,291.1132202,
498.0499878,295.9405212,
498.9500122,291.7111816,
500,286.3432007,
501.0599976,273.602417,
501.9599915,260.9529114,
503.0299988,240.0301514,
503.9299927,221.3048248,
505,195.0117493,
506.0599976,170.2962341,
506.9599915,149.328949,
508.0299988,128.8588104,
508.9299927,112.8246078,
510,95.48649597,
511.0400085,79.90581512,
511.9400024,67.71768188,
512.9799805,58.04193115,
514.0200195,48.81429672,
515.0700073,40.42808151,
515.9699707,34.2000351,
517.0100098,27.88252449,
518.0499878,23.43313217,
518.9500122,20.44734573,
520,17.2050705,
521.039978,14.21945381,
521.9400024,11.69719791,
522.9799805,9.694565773,
524.0200195,7.823256016,
525.0700073,6.439791679,
525.9699707,5.542586327,
527.0100098,4.606638908,
528.0499878,3.89250493,
528.9500122,3.42250824,
530,2.946635246,
531.0200195,2.507824183,
532.0499878,2.169000149,
532.9400024,1.936796069,
533.9699707,1.724395394,
535,1.467934012,
536.0200195,1.295724869,
537.0499878,1.186740994,
537.9400024,1.087381721,
538.9699707,0.91238451,
540,0.8136736751,
541.039978,0.7555040717,
541.9400024,0.7104125023,
542.9799805,0.6573551893,
544.0200195,0.6098367572,
545.0700073,0.5922865868,
545.9699707,0.6044175625,
547.0100098,0.6038247943,
548.0499878,0.6177702546,
548.9500122,0.5365270376,
550,0.6013599634,
551.0200195,0.6587882042,
552.0499878,0.6933445334,

Sample 14,
Sample 14
Collection Time: 1/08/2023 2:34:11 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          test
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         552.00
Em. Wavelength (nm)               562.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                120.00
Data interval (nm)                1.0000
Averaging Time (s)                0.5000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 1/08/2023 12:56:44 PM
Method Modifications:
Overlayed Graphs Changed: 1/08/2023 2:04:18 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 1/08/2023 2:04:18 PM, Old: 350.00, New: 327.00
Emission Wavelength Changed: 1/08/2023 2:04:18 PM, Old: 400.00, New: 337.00
Scan Control Changed: 1/08/2023 2:04:39 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 1/08/2023 2:04:39 PM, Old:0.10000, New:0.50000
Scan Control Changed: 1/08/2023 2:08:46 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 1/08/2023 2:08:46 PM, Old:0.50000, New:0.10000
Excitation Wavelength Changed: 1/08/2023 2:08:46 PM, Old: 327.00, New: 340.00
Emission Wavelength Changed: 1/08/2023 2:08:46 PM, Old: 337.00, New: 350.00
