Sample 19,,
Wavelength (nm),Intensity (a.u.),
220,214.9331665,
220.9299927,214.6296997,
222.0299988,204.7338562,
222.9600067,201.2489319,
224.0599976,183.9933472,
225,160.0086517,
225.9299927,134.8800049,
227.0299988,112.7327728,
227.9600067,97.61965942,
229.0599976,86.15114594,
230,77.0166626,
230.9299927,72.76734161,
232.0299988,69.79523468,
232.9600067,71.73175812,
234.0599976,72.91418457,
235,75.09857941,
235.9299927,79.12695313,
237.0299988,83.51218414,
237.9600067,89.5428009,
239.0599976,95.63833618,
240,98.11736298,
240.9299927,98.57979584,
242.0299988,101.1044006,
242.9600067,104.2339859,
244.0599976,107.951004,
245,110.5348358,
245.9299927,110.6598434,
247.0299988,109.8849487,
247.9600067,108.9107895,
249.0599976,106.6683121,
250,106.5599518,
250.9299927,107.592186,
252.0299988,107.9220734,
252.9600067,106.0274963,
254.0599976,104.6790085,
255,103.1508408,
255.9299927,101.1548157,
257.0299988,98.52649689,
257.9599915,93.43453217,
259.0599976,87.57561493,
260,81.0198822,
261.0700073,73.3790741,
262,66.14464569,
263.0700073,59.93212891,
264,54.66168976,
265.0700073,46.15587997,
266,39.73206711,
267.0700073,33.13653946,
268,28.7128067,
269.0700073,24.1213131,
270,20.84630775,
270.9299927,18.48430252,
272.0299988,15.93103027,
272.9599915,14.57252312,
274.0599976,13.06343746,
275,12.00437737,
275.9299927,11.49736214,
277.0299988,10.864995,
277.9599915,10.75692654,
279.0599976,10.65312004,
280,10.55729389,
280.9299927,10.68428326,
282.0299988,10.71455956,
282.9599915,10.85594654,
284.0599976,11.09443092,
285,11.13383865,
285.9299927,11.36363697,
287.0299988,11.86861038,
287.9599915,12.29224014,
289.0599976,12.92632866,
290,13.73788357,
291.0700073,13.95687771,
292,14.67681694,
293.0700073,15.61233521,
294,16.29254913,
295.0700073,16.75671387,
296,17.05939484,
297.0700073,17.82258034,
298,18.0537281,
299.0700073,18.79804611,
300,19.67219162,
300.9299927,20.53429794,
302.0299988,21.53395081,
302.9599915,22.3653717,
304.0599976,23.56080246,
305,24.28075027,
305.9299927,25.39098358,
307.0299988,26.78417015,
307.9599915,27.01574135,
309.0599976,28.24066925,
310,27.9159565,
311.0700073,29.04014778,
312,29.5694809,
313.0700073,30.38177872,
314,30.81409836,
315.0700073,32.38758087,
316,33.05888748,
317.0700073,33.48644638,
318,35.25967407,
319.0700073,36.18005371,
320,37.06459808,
321.0700073,37.93836212,
322,39.07785797,
323.0700073,39.08587265,
324,39.62885284,
325.0700073,39.64194107,
326,40.13362503,
327.0700073,40.6076355,
328,41.01760483,
329.0700073,41.42752838,
330,43.11752319,
330.9299927,42.83751678,
332.0299988,43.13970566,
332.9599915,43.25740433,
334.0599976,42.58395004,
335,42.19140625,
335.9299927,42.3903923,
337.0299988,41.52877808,
337.9599915,40.47787857,
339.0599976,40.68743134,
340,40.97835159,
341.0700073,40.11147308,
342,39.52879333,
343.0700073,38.80815125,
344,38.49341965,
345.0700073,36.89524841,
346,35.16952133,
347.0700073,34.81022263,
348,34.26811218,
349.0700073,32.87696838,
350,31.00969315,
351.0700073,31.0135746,
352,29.65501785,
353.0700073,28.22003365,
354,27.43374634,
355.0700073,26.16393089,
356,24.87941551,
357.0700073,23.65381241,
358,22.60368347,
359.0700073,21.29171944,
360,20.11868286,
361.0700073,19.06954575,
362,17.9248867,
363.0700073,16.50558472,
364,15.49860668,
365.0700073,14.79095268,
366,13.66029644,
367.0700073,12.51490593,
368,11.97510719,
369.0700073,11.23030472,
370,9.879946709,
371.0599976,8.8421278,
371.9599915,8.507354736,
373.0299988,8.095561028,
373.9299927,7.072781086,
375,6.711594105,
376.0599976,5.847390652,
376.9599915,5.553073883,
378.0299988,5.034641743,
378.9299927,4.509593487,
380,4.147269726,
381.0700073,3.636600971,
382,3.325081348,
383.0700073,2.929028034,
384,2.812963486,
385.0700073,2.417058706,
386,2.319471598,
387.0700073,2.052455187,
388,1.653015614,
389.0700073,1.427713752,
390,1.342734694,
391.0700073,1.190492034,
392,1.146047354,
393.0700073,0.9683303237,
394,1.011179566,
395.0700073,0.9757626057,
396,1.088026524,
397.0700073,1.069382787,
398,1.137117386,
399.0700073,0.9102115631,
400,0.8748717904,
401.0599976,0.6379901767,
401.9599915,0.4629750252,
403.0299988,0.3650944531,
403.9299927,0.3227705061,
405,0.2035592049,
406.0599976,0.1622070074,
406.9599915,0.2168215215,
408.0299988,0.119445771,
408.9299927,0.1639742106,
410,0.1351681799,
411.0700073,0.1445113868,
412,0.08677057922,
413.0700073,0.1160961464,
414,0.05441140383,
415.0700073,0.0860920772,
416,0.1097097695,
417.0700073,0.09918749332,
418,0.04117552564,
419.0700073,0.04793502763,
420,0.0605882816,
421.0599976,0.05539859086,
421.9599915,0.08601436764,
423.0299988,0.06414544582,
423.9299927,0.05676747113,
425,0.08109422773,
426.0599976,0.06925687194,
426.9599915,0.04942214116,
428.0299988,0.05228442699,
428.9299927,0.04693873972,
430,0.08613820374,
431.0599976,0.05428768322,
431.9599915,0.1101400927,
433.0299988,0.06213058159,
433.9299927,0.06623695791,
435,0.07451286912,
436.0599976,0.05249894783,
436.9599915,0.01192008797,
438.0299988,0.08070776612,
438.9299927,0.04141831398,
440,0.04093663022,
441.0599976,0.06924248487,
441.9599915,0.1091198698,
443.0299988,0.2114157379,
443.9299927,0.4425757825,
445,1.171704054,
446.0599976,2.693588495,
446.9599915,5.002554417,
448.0299988,9.151413918,
448.9299927,13.10765266,
450,17.34744072,
451.0599976,19.97509956,
451.9599915,20.61557388,
453.0299988,18.13542747,

Sample 19,
Sample 19
Collection Time: 25/04/2023 4:02:52 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          test
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        220.00
Stop (nm)                         453.00
Em. Wavelength (nm)               453.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 25/04/2023 2:27:28 PM
Method Modifications:
Overlayed Graphs Changed: 25/04/2023 2:27:58 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 25/04/2023 2:27:58 PM, Old: 350.00, New: 269.00
Emission Wavelength Changed: 25/04/2023 2:27:58 PM, Old: 400.00, New: 279.00
Excitation Wavelength Changed: 25/04/2023 2:42:50 PM, Old: 269.00, New: 338.00
Emission Wavelength Changed: 25/04/2023 2:42:50 PM, Old: 279.00, New: 348.00
Stop Wavelength Changed: 25/04/2023 2:42:50 PM, Old: 600.00, New: 700.00
Excitation Wavelength Changed: 25/04/2023 2:44:10 PM, Old: 338.00, New: 270.00
Emission Wavelength Changed: 25/04/2023 2:44:10 PM, Old: 348.00, New: 280.00
Stop Wavelength Changed: 25/04/2023 2:44:10 PM, Old: 700.00, New: 600.00
Excitation Wavelength Changed: 25/04/2023 2:45:01 PM, Old: 270.00, New: 213.00
Emission Wavelength Changed: 25/04/2023 2:45:01 PM, Old: 280.00, New: 220.00
Scan mode: Changed: 25/04/2023 2:45:55 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 25/04/2023 2:45:55 PM, Old: 213.00, New: 220.00
Emission Wavelength Changed: 25/04/2023 2:45:55 PM, Old: 220.00, New: 286.00
Stop Wavelength Changed: 25/04/2023 2:45:55 PM, Old: 600.00, New: 286.00
Scan mode: Changed: 25/04/2023 2:46:25 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 25/04/2023 2:46:25 PM, Old: 220.00, New: 261.00
Emission Wavelength Changed: 25/04/2023 2:46:25 PM, Old: 286.00, New: 261.00
Stop Wavelength Changed: 25/04/2023 2:46:25 PM, Old: 286.00, New: 400.00
Excitation Wavelength Changed: 25/04/2023 3:04:09 PM, Old: 261.00, New: 275.00
Emission Wavelength Changed: 25/04/2023 3:04:09 PM, Old: 261.00, New: 275.00
Stop Wavelength Changed: 25/04/2023 3:04:09 PM, Old: 400.00, New: 500.00
Excitation Wavelength Changed: 25/04/2023 3:04:42 PM, Old: 275.00, New: 210.00
Emission Wavelength Changed: 25/04/2023 3:04:42 PM, Old: 275.00, New: 220.00
Scan mode: Changed: 25/04/2023 3:11:31 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 25/04/2023 3:11:31 PM, Old: 450.00, New: 650.00
User Delta Increment Changed: 25/04/2023 3:11:31 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 25/04/2023 3:11:31 PM, Old: 210.00, New: 320.00
Emission Wavelength Changed: 25/04/2023 3:11:31 PM, Old: 220.00, New: 610.00
Stop Wavelength Changed: 25/04/2023 3:11:31 PM, Old: 500.00, New: 600.00
Emission Wavelength Changed: 25/04/2023 3:12:35 PM, Old: 610.00, New: 550.00
Stop Wavelength Changed: 25/04/2023 3:12:35 PM, Old: 600.00, New: 550.00
PMT Volts Changed: 25/04/2023 3:16:09 PM, Old:600, New:700
Emission PMT (V): Changed: 25/04/2023 3:16:09 PM, Old: 600, New: 700
PMT Volts Changed: 25/04/2023 3:38:04 PM, Old:700, New:600
