Sample 1,,
Wavelength (nm),Intensity (a.u.),
460,0.6428377032,
461.0400085,0.6040481329,
461.9400024,0.5804043412,
462.980011,0.5563107729,
464.019989,0.5370810628,
465.0700073,0.5219727755,
465.9700012,0.5362395644,
467.0100098,0.5293728709,
468.0499878,0.5185350776,
468.9500122,0.5200207829,
470,0.518894434,
471.0400085,0.5193036795,
471.9400024,0.502820611,
472.980011,0.5115899444,
474.019989,0.5398696661,
475.0700073,0.5552735329,
475.9700012,0.5893710852,
477.0100098,0.6233041883,
478.0499878,0.6213883162,
478.9500122,0.6552283764,
480,0.6632162929,
481.0400085,0.6820529103,
481.9400024,0.7006207108,
482.980011,0.7071243525,
484.019989,0.7186223269,
485.0700073,0.6999590397,
485.9700012,0.668215394,
487.0100098,0.7235826254,
488.0499878,0.6695377231,
488.9500122,0.6501706839,
490,0.6305611134,
491.0400085,0.6261069775,
491.9400024,0.6197028756,
492.980011,0.6111218929,
494.019989,0.6059108973,
495.0700073,0.5880767107,
495.9700012,0.5742857456,
497.0100098,0.5518270731,
498.0499878,0.5513857603,
498.9500122,0.547773242,
500,0.5241554976,
501.0400085,0.510609746,
501.9400024,0.4899384677,
502.980011,0.4697789848,
504.019989,0.4309279323,
505.0700073,0.4128634036,
505.9700012,0.4085600078,
507.0100098,0.4097847044,
508.0499878,0.3929494023,
508.9500122,0.4204035699,
510,0.4096266627,
511.0400085,0.3935576975,
511.9400024,0.3916088939,
512.9799805,0.4252226949,
514.0200195,0.4687753916,
515.0700073,0.4897071719,
515.9699707,0.5626130104,
517.0100098,0.5580510497,
518.0499878,0.6240884066,
518.9500122,0.6066551805,
520,0.5957214832,
521.0200195,0.5629858375,
522.0499878,0.5200020671,
522.9400024,0.468764931,
523.9699707,0.4154924452,
525,0.3597013354,
526.0200195,0.2966675758,
527.0499878,0.2928898931,
527.9400024,0.2680574954,
528.9699707,0.2883658409,
530,0.2770870328,
531.039978,0.287274003,
531.9400024,0.2686534822,
532.9799805,0.2522735298,
534.0200195,0.2476281375,
535.0700073,0.2179664671,
535.9699707,0.234024927,
537.0100098,0.214692682,
538.0499878,0.2150318772,
538.9500122,0.1905504167,
540,0.1983181238,
541.0200195,0.1805481911,
542.0499878,0.1509930491,
542.9400024,0.147487089,
543.9699707,0.1529105008,
545,0.1501300484,
546.0200195,0.1460474581,
547.0499878,0.1445112973,
547.9400024,0.1387262195,
548.9699707,0.1443453729,
550,0.1303117424,
551.0200195,0.1242228448,
552.0499878,0.115259096,
552.9400024,0.123685196,
553.9699707,0.1053342298,
555,0.1211194545,
556.0200195,0.1061688438,
557.0499878,0.1243313923,
557.9400024,0.101250574,
558.9699707,0.1075394079,
560,0.1076446325,
561.0200195,0.09851818532,
562.0499878,0.1097211167,
562.9400024,0.08637596667,
563.9699707,0.09770623595,
565,0.08821760118,
566.0200195,0.08585871756,
567.0499878,0.08306962252,
567.9400024,0.0834870562,
568.9699707,0.0770707503,
570,0.07887221873,
571.0100098,0.08117835224,
572.0200195,0.0687052682,
573.039978,0.06820274889,
574.0499878,0.05119509995,
575.0700073,0.08326250315,
575.9400024,0.06408353895,
576.9500122,0.05635137111,
577.9699707,0.06118624285,
578.9799805,0.0671627447,
580,0.05861485377,
581.0200195,0.06158965826,
582.0499878,0.03571717814,
582.9400024,0.06030935049,
583.9699707,0.04147072509,
585,0.05150598288,
586.0200195,0.04830124602,
587.0499878,0.03803832084,
587.9400024,0.0499512963,
588.9699707,0.05892659724,
590,0.01948300935,
591.0100098,0.04392939061,
592.0200195,0.01833737642,
593.039978,0.04429247975,
594.0499878,0.01841777377,
595.0700073,0.0112484768,
595.9400024,0.01193638984,
596.9500122,0.01443790644,
597.9699707,0.03506509215,
598.9799805,0.03073394299,
600,0.02439451404,
601.0100098,0.008643543348,
602.0200195,0.03120208532,
603.039978,0.04998935387,
604.0499878,0.0311619509,
605.0700073,0.01134035084,
605.9400024,0.01405856758,
606.9500122,0.03567507491,
607.9699707,0.02582331933,
608.9799805,0.004466199782,
610,0.02958370373,
611.0100098,0.03514132649,
612.0200195,0.01547076181,
613.039978,0.0008844282129,
614.0499878,0.01052544732,
615.0700073,0.03451620415,
615.9400024,0.0263591893,
616.9500122,0,
617.9699707,0.008675735444,
618.9799805,0.02407869883,
620,0.01474405639,
621.0100098,0.02163247392,
622.0200195,0.001743901172,
623.039978,-0.01147230249,
624.0499878,-0.007833183743,
625.0700073,0.02445575036,
625.9400024,0.008877384476,
626.9500122,0.01424824819,
627.9699707,0.02994083613,
628.9799805,-0.02717393637,
630,0.01479477901,
631,-0.006125837099,
632,0.03374008834,
633,-0.006078515667,
634,0.006306221243,
635,-0.0145359654,
636,0.02072111145,
637,0.006090605631,
638,-0.00978185609,
639,0.005133224651,
640,-0.001735309721,
641.0100098,-0.001726892078,
642.0200195,0.01481180731,
643.039978,-0.005153656472,
644.0499878,0.004310909659,
645.0700073,0.005296825431,
645.9400024,-0.003544248641,
646.9500122,0.005300334655,
647.9699707,-0.00702372985,
648.9799805,-0.004324690904,
650,-0.01099862438,
651,0.006881714333,
652,-0.003511491697,
653,0.01633344963,
654,0.02251920663,
655,-0.0124297943,
656,0.01628310047,
657,0.003453876358,
658,0,
659,0.01300054323,
660,0.004385469016,
661,-0.001747565926,
662,-0.003448154079,
663,-0.01304234378,
664,-0.006932703312,
665,0.00877251476,
666,-0.02856181003,
667,-0.01578592882,
668,0.001776528778,
669,0.004410629626,
670,-0.02271549776,
670.9799805,0.007045906968,
671.9699707,0.005300217774,
672.9500122,-0.007851812989,
673.9400024,-0.002660881262,
675.0700073,0.01724704541,
676.0499878,0.01233834494,
677.039978,-0.009520603344,
678.0200195,0.00261546392,
679.0100098,-0.001792734838,
680,-0.02527797036,
681,0.01048232615,
682,-0.006043892354,
683,-0.009428294376,
684,-0.0051869913,
685,-0.009749552235,
686,-0.02153390273,
687,-0.008668997325,
688,-0.007807227317,
689,0.01634990796,
690,-0.009450480342,
690.9799805,0.005180059001,
691.9699707,-0.01110280771,
692.9500122,0.02198070846,
693.9400024,-0.01045218762,
695.0700073,0.006117907818,
696.0499878,-0.007741063368,
697.039978,-0.0008645455819,
698.0200195,-0.02330352366,
699.0100098,-0.002636088058,
700,-0.005229264032,

Sample 1,
Sample 1
Collection Time: 3/08/2023 1:01:52 PM
Operator Name  :
