Sample 30,,
Wavelength (nm),Intensity (a.u.),
220,3.55871892,
220.9299927,4.579952717,
222.0299988,2.680677652,
222.9600067,2.269838572,
224.0599976,2.217136383,
225,1.451454043,
225.9299927,1.336845756,
227.0299988,1.069963813,
227.9600067,0.6444417238,
229.0599976,0.6074923873,
230,0.6662684679,
230.9299927,0.704310894,
232.0299988,0.7061777115,
232.9600067,0.9800078273,
234.0599976,1.002654076,
235,1.393376946,
235.9299927,1.13768959,
237.0299988,0.8983258605,
237.9600067,1.012585044,
239.0599976,1.067536712,
240,0.7247251868,
240.9299927,0.655038476,
242.0299988,0.6596306562,
242.9600067,0.611153543,
244.0599976,0.5740528107,
245,0.6301196814,
245.9299927,0.478359431,
247.0299988,0.5427462459,
247.9600067,0.5998617411,
249.0599976,0.7866512537,
250,0.7160493731,
250.9299927,0.8427577019,
252.0299988,1.09776175,
252.9600067,1.046176672,
254.0599976,1.098000646,
255,1.018633127,
255.9299927,1.116588116,
257.0299988,0.9176056981,
257.9599915,1.045448422,
259.0599976,1.110527635,
260,1.671035051,
261.0700073,3.482386589,
262,6.914606571,
263.0700073,14.47952271,
264,23.73689079,
265.0700073,36.03964996,
266,47.13829041,
267.0700073,60.41165924,
268,69.1787796,
269.0700073,76.93521881,
270,82.65764618,
270.9299927,86.26117706,
272.0299988,87.92043304,
272.9599915,90.69939423,
274.0599976,93.00659943,
275,96.06160736,
275.9299927,100,
277.0299988,104.3508453,
277.9599915,107.8026581,
279.0599976,110.634552,
280,115.2366333,
280.9299927,118.5381775,
282.0299988,123.7119446,
282.9599915,125.6032715,
284.0599976,127.6652679,
285,127.3744583,
285.9299927,123.9869003,
287.0299988,116.9582367,
287.9599915,107.9691925,
289.0599976,97.29384613,
290,86.92843628,
291.0700073,76.77061462,
292,70.16548157,
293.0700073,64.41542053,
294,59.83706665,
295.0700073,53.96704865,
296,48.98057556,
297.0700073,44.2072525,
298,40.08841705,
299.0700073,35.99879456,
300,32.73248672,
300.9299927,31.05272865,
302.0299988,30.47369957,
302.9599915,29.53885269,
304.0599976,29.64616966,
305,29.85534668,
305.9299927,30.99289513,
307.0299988,31.85245323,
307.9599915,32.09168625,
309.0599976,32.54827118,
310,33.12176514,
311.0700073,34.37758255,
312,35.25311279,
313.0700073,36.25503159,
314,36.81094742,
315.0700073,38.81266785,
316,39.07116318,
317.0700073,40.81422043,
318,42.24214935,
319.0700073,44.69503403,
320,46.65569305,
321.0700073,49.5513649,
322,51.52024841,
323.0700073,53.27338409,
324,53.09986115,
325.0700073,52.22616959,
326,52.73984528,
327.0700073,51.74935913,
328,51.88030243,
329.0700073,51.75787735,
330,52.63586807,
330.9299927,54.73435593,
332.0299988,56.08925247,
332.9599915,58.15557098,
334.0599976,60.26945496,
335,62.52173233,
335.9299927,66.05712891,
337.0299988,68.68265533,
337.9599915,67.45825958,
339.0599976,66.59700012,
340,61.42564011,
341.0700073,53.4136467,
342,43.75739288,
343.0700073,35.15249634,
344,29.8724556,
345.0700073,23.16485023,
346,19.41079903,
347.0700073,16.20733833,
348,15.21742344,
349.0700073,13.87025928,
350,13.66015053,
351.0700073,12.60737419,
352,11.48526573,
353.0700073,9.466855049,
354,8.306084633,
355.0700073,6.600726128,
356,5.33468008,
357.0700073,3.741108418,
358,2.876039982,
359.0700073,2.234900951,
360,1.859011412,
361.0700073,1.526360869,
362,1.255563498,
363.0700073,1.168450117,
364,1.123027682,
365.0700073,1.048025966,
366,1.591937184,
367.0700073,3.60193944,
368,6.589069843,
369.0700073,14.73924255,
370,21.9628334,

Sample 30,
Sample 30
